src/attendance/attendance.service.ts(47,5): error TS1206: Decorators are not valid here.
src/attendance/dto/submit-period-attendance.dto.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceRecordDto, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceRecordDto, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceRecordDto, PeriodAttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendanceRecordDto, PeriodAttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, string> & { name: "routineId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, string> & { name: "routineId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, string> & { name: "routineId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, string> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(44,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, string> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(45,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, string> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(48,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, PeriodAttendanceRecordDto[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, PeriodAttendanceRecordDto[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(59,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, PeriodAttendanceRecordDto[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-period-attendance.dto.ts(60,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitPeriodAttendanceDto, PeriodAttendanceRecordDto[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-teacher-attendance.dto.ts(5,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitTeacherAttendanceDto, number> & { name: "lat"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-teacher-attendance.dto.ts(6,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitTeacherAttendanceDto, number> & { name: "lat"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-teacher-attendance.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitTeacherAttendanceDto, number> & { name: "lat"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-teacher-attendance.dto.ts(10,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitTeacherAttendanceDto, number> & { name: "lon"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-teacher-attendance.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitTeacherAttendanceDto, number> & { name: "lon"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/submit-teacher-attendance.dto.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SubmitTeacherAttendanceDto, number> & { name: "lon"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, Date> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, string> & { name: "takenBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, User> & { name: "student"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, User> & { name: "student"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(42,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, Class> & { name: "class"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, Class> & { name: "class"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, AttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(49,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(52,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/attendance.entity.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Attendance, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "routineId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Routine> & { name: "routine"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Routine> & { name: "routine"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "studentId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, User> & { name: "student"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(47,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, User> & { name: "student"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(54,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "studentName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Class> & { name: "class"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(62,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Class> & { name: "class"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(66,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(69,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Section> & { name: "section"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(70,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Section> & { name: "section"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(74,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(77,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Subject> & { name: "subject"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(78,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Subject> & { name: "subject"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(82,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "teacherId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(85,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, User> & { name: "teacher"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(86,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, User> & { name: "teacher"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(89,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(92,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, PeriodAttendanceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(99,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(102,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(105,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/period-attendance.entity.ts(108,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PeriodAttendance, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, string> & { name: "teacherId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, User> & { name: "teacher"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, User> & { name: "teacher"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, Date> & { name: "date"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, string> & { name: "time"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, number> & { name: "lat"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, number> & { name: "lon"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, number> & { name: "distanceFromCenter"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, string> & { name: "startTime"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, string> & { name: "endTime"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, string> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(49,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(52,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/entities/teacher-attendance.entity.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<TeacherAttendance, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/classes.service.ts(10,5): error TS1206: Decorators are not valid here.
src/classes/dto/create-class.dto.ts(4,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateClassDto, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/dto/create-class.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateClassDto, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/dto/create-class.dto.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateClassDto, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/dto/create-class.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateClassDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/dto/create-class.dto.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateClassDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/dto/create-class.dto.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateClassDto, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/dto/create-class.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateClassDto, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/dto/create-class.dto.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateClassDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/dto/create-class.dto.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateClassDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(16,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, string> & { name: "name"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, Section[]> & { name: "sections"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, Subject[]> & { name: "subjects"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, Routine[]> & { name: "routines"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, Date> & { name: "createdAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, Date> & { name: "updatedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/classes/entities/class.entity.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Class, Date> & { name: "deletedAt"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "classId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "teacherId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "sectionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Day> & { name: "day"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "startTime"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(49,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "endTime"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(52,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "roomNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, string> & { name: "schoolId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Class> & { name: "classEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(59,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Class> & { name: "classEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(62,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Subject> & { name: "subjectEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(63,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, Subject> & { name: "subjectEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/general/entities/routine.entity.ts(66,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Routine, User> & { name: "teacherEntity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
